<RecentFiles>
  <RecentFiles>
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:packages.config" caret="0" fromTop="0" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:Partner.cs" caret="227" fromTop="10" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:ObservableListSource.cs" caret="0" fromTop="0" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:PartnerContext.cs" caret="0" fromTop="0" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:App.config" caret="683" fromTop="11" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:Form1.cs" caret="3975" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:Partner.cs" caret="227" fromTop="10" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:PartnerContext.cs" caret="281" fromTop="11" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:ObservableListSource.cs" caret="11456" fromTop="8" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:App.config" caret="11456" fromTop="9" />
    <File id="B02476DD-D84A-400C-AAC4-0A835D9AE590/f:Form1.cs" caret="3975" fromTop="30" />
  </RecentEdits>
</RecentFiles>
